<RecentFiles>
  <RecentFiles>
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:TopAnalyse.xaml.cs" caret="3203" fromTop="93" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:QueryByBoth.xaml.cs" caret="3248" fromTop="38" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:QueryByGeometry.xaml.cs" caret="10272" fromTop="11" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:ShowVecterLayer.xaml.cs" caret="474" fromTop="0" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:QueryBySQl.xaml.cs" caret="0" fromTop="0" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/f:App.xaml.cs" caret="843" fromTop="18" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:BufferAnalyse.xaml.cs" caret="1964" fromTop="5" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:ShowTileLayer.xaml.cs" caret="511" fromTop="8" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:ZDIMSDemo/d:Controls/f:IMSCatalog.cs" caret="21953" fromTop="13" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:OverLayerAnalyse.xaml.cs" caret="8910" fromTop="13" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:ClipAnalyse.xaml.cs" caret="4513" fromTop="13" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:NetAnalyse.xaml" caret="185" fromTop="0" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:ClipAnalyse.xaml" caret="1648" fromTop="2" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:BufferAnalyse.xaml" caret="1326" fromTop="0" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:ShowTileLayer.xaml" caret="1163" fromTop="3" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:QueryBySQl.xaml" caret="170" fromTop="2" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:ShowVecterLayer.xaml" caret="1223" fromTop="8" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:QueryByBoth.xaml" caret="1866" fromTop="3" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:NetAnalyse.xaml.cs" caret="3335" fromTop="0" />
    <File id="09A3B856-44D6-478E-920E-797A68BC9D7B/f:init.js" caret="43" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:QueryByBoth.xaml.cs" caret="1633" fromTop="12" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:QueryByBoth.xaml.cs" caret="2887" fromTop="15" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:QueryByBoth.xaml.cs" caret="3248" fromTop="20" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:TopAnalyse.xaml.cs" caret="5167" fromTop="20" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:TopAnalyse.xaml.cs" caret="4433" fromTop="24" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:TopAnalyse.xaml.cs" caret="3203" fromTop="12" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:NetAnalyse.xaml.cs" caret="7966" fromTop="19" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:QueryByGeometry.xaml.cs" caret="2028" fromTop="13" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:QueryByGeometry.xaml.cs" caret="3117" fromTop="11" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:QueryByGeometry.xaml.cs" caret="2650" fromTop="22" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:Demo/f:QueryByGeometry.xaml.cs" caret="10272" fromTop="11" />
    <File id="09A3B856-44D6-478E-920E-797A68BC9D7B/f:init.js" caret="43" fromTop="0" />
    <File id="8FE71EAB-AD22-4BBE-9C8D-27B2336B8E69/d:ZDIMSDemo/d:Controls/f:IMSCatalog.cs" caret="26900" fromTop="4" />
  </RecentEdits>
</RecentFiles>
