<RecentFiles>
  <RecentFiles>
    <File id="0170BBAF-F66B-4334-850C-10F1D4F37ECC/d:controls/f:trackplaycontrol.xaml.cs" caret="0" fromTop="0" />
    <File id="0170BBAF-F66B-4334-850C-10F1D4F37ECC/d:controls/f:DetailsForms.xaml.cs" caret="0" fromTop="0" />
    <File id="0170BBAF-F66B-4334-850C-10F1D4F37ECC/d:controls/f:BusAnalyse.xaml.cs" caret="0" fromTop="0" />
    <File id="0C1A20CC-EA3C-49BE-8795-7AD66C096C49/f:config.js" caret="14" fromTop="0" />
    <File id="0170BBAF-F66B-4334-850C-10F1D4F37ECC/f:ServiceReferences.ClientConfig" caret="399" fromTop="10" />
    <File id="0170BBAF-F66B-4334-850C-10F1D4F37ECC/d:controls/f:AddMarket.xaml.cs" caret="4051" fromTop="13" />
    <File id="0170BBAF-F66B-4334-850C-10F1D4F37ECC/d:controls/f:addMarks.cs" caret="3405" fromTop="13" />
    <File id="0170BBAF-F66B-4334-850C-10F1D4F37ECC/d:controls/f:DataForm.xaml" caret="4413" fromTop="3" />
    <File id="0170BBAF-F66B-4334-850C-10F1D4F37ECC/f:MainPage.xaml.cs" caret="635" fromTop="0" />
    <File id="0170BBAF-F66B-4334-850C-10F1D4F37ECC/f:MainPage.xaml" caret="2435" fromTop="3" />
    <File id="0C1A20CC-EA3C-49BE-8795-7AD66C096C49/f:init.js" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="0170BBAF-F66B-4334-850C-10F1D4F37ECC/f:ServiceReferences.ClientConfig" caret="464" fromTop="10" />
    <File id="0170BBAF-F66B-4334-850C-10F1D4F37ECC/f:MainPage.xaml" caret="2554" fromTop="4" />
    <File id="0C1A20CC-EA3C-49BE-8795-7AD66C096C49/f:init.js" caret="151" fromTop="1" />
  </RecentEdits>
</RecentFiles>
